# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840837000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375840838000 1109 4ad598211ea3b52cac1abff862686b034120fe88 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear_holo_light.xml
1375840837000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375840837000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__toast_frame.9.png
1375840838000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375840837000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_focused_holo.9.png
1375840837000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375840838000 1497 3518efc48da87b1106b655ee549db259f278d248 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_dark.xml
1375840837000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375840837000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375840837000 2447 f45d1ba6093f218ea16768d816dbed0d9470817a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1375840837000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375840837000 2065 0017257220cb8d0a8fece03ab7704e394d61a103 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__item_background_holo_light.xml
1375840837000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375840837000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375840837000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375840837000 1070 3ae3f364c4010e1f1e80f850d4f45ba8a25a2cee /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_light.xml
1375840837000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375840838000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375840837000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_activated_holo.9.png
1375840837000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375840837000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375840838000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375840837000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375840837000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375840838000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375840837000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1375840838000 63754 9a2aecdf7cf818c1243fc6c6e303d0c3c6d60459 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/values/values.xml
1375840837000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1375840837000 1140 54a9d8d66576a4f147488fee4feb0966b7c6ca76 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_layout.xml
1375840837000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375840837000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375840837000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375840837000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375840837000 1115 ab82151aea80edb4147af2d2ae736c6a16b9fb5c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_light.xml
1375840838000 603 553712e1b0ffc28051ecf8e5c1bfd6f1c7b0923a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/values-land/values.xml
1375840838000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375840837000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375840838000 623 21fd669be830d974df157b8d305fe6aa013503b2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/values-large-land-hdpi-1024x600/values.xml
1375840837000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375840837000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1375840837000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search.png
1375840837000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375840837000 1178 1dde5764ba9cc6600b83f4bca06e06af7e2c5c8f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_item.xml
1375840837000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375840837000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go.png
1375840838000 597 9133fb4752b8177b21c326d76f44c953ebb956f9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/values-v11/values.xml
1375840837000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375840837000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375840837000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375840837000 1510 12554179c235086c9f40ed8bafd10260a2937ee3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_light.xml
1375840838000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375840837000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375840837000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375840837000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375840837000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1375840837000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375840837000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1375840837000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375840837000 1085 27f137b9925c34c4f59c4846efa3c88e035eefae /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__search_dropdown_dark.xml
1375840837000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375840837000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375840837000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375840837000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375840837000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375840837000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375840837000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375840837000 1395 2d673bde9f1a0a9664096613851c97000e6c0b4c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_dark.xml
1375840838000 1208 61561961355adb1d1cf537d84a20b041c8cc83fb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/layout/sherlock_spinner_dropdown_item.xml
1375840837000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375840837000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375840837000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375840837000 355 25537404959186d776d5e73164933b1670c7832f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375840838000 263 1c089769e8d29cbd272ab00b1d754fed1a7f777a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/values-w500dp/values.xml
1375840837000 467 e3957f74af8a6065588555038399054874bd4adf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375840837000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375840837000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375840837000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375840837000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375840837000 1076 e197f505154d05c6f082cd9e73857ea6ea307bbf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/layout/abs__action_mode_bar.xml
1375840837000 1373 7ef64983915d0c88d1f1d718788b5e37dfbb5b77 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-v11/abs__progress_medium_holo.xml
1375840837000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_focused_holo.9.png
1375840837000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__toast_frame.9.png
1375840837000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_disabled.png
1375840837000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1375840837000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375840837000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375840838000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
